Model,Manufacturer,Type,Caliber,MSRP,ThumbSafety,ThumbSafety-Ambidex,GripSafety,AlternateSafety,LeftHandedOption,LaserStd,FrameMaterial,SlideMaterial,SightType,SightRadius,SmoothAngular,MagReleaseLocation,MagReleaseAmbidex,OtherMagRelease,GripCircum,GripCircumHalf,GripDepth,GripWidth,RubberGripStd,OtherGripMat,BarrelLength,ShroudedHammer,ActionType,MagStack,TriggerGuard,SnagFree,FinishOptions,OverallLength,OverallWidth,WeightUnloaded,WeightLoaded,MagazineCapacity,LoadedChamberIndicator,StrikerFire,GripHeight,OverallHeight,TriggerPull,TriggerTravel,MagazineCapacity,SlideTension,BackstrapToCenter,BackstrapCenterToTop,BackstrapToMagRelease,CaliberOptions,StrikerFire,ColorOptions
Taurus Model 22,Taurus,Semi Automatic,22,276.228,Yes,no,No,Key Lock,No,No,Steel,Steel,Fixed 3 Dot,null,Smooth,Standard grip location near trigger,no,null,null,null,null,null,No,Rosewood / Polymer,2.33,null,Double Action Only,Single,Round,No,Black,5.25,1.125,11.25,11.81,8,No,No,null,4.25,7,null,8,null,null,null,null,Yes,No,"Black/Rosewood, Black Synthetic"
Taurus PT111 G2,Taurus,Semi Automatic,9,289,Yes,no,No,No,No,No,Polymer,Steel,Adjustable 3 dot,5.25,Angular,standard grip location near trigger,no,null,5.25,2.625,2.25,1,No,Polymer,3.2,null,Striker Fire,Double,Square,No,"Black, Black / Stainless",6.2,1.2,20.8,23.92,12,Yes,Yes,3.25,5.1,6,null,12,null,3.25,1.375,2,No,Yes,"Black, Black / Stainless"
SCCY CPX2,Sccy Industries,Semi Automatic,9,314,No,no,No,Trigger Guard Lock,No,No,Polymer,Stainless Steel,"3 dot, rear adjustable steel",4.5,Smooth,standard grip location near trigger guard,no,null,5.875,2.9375,3,1,No,Polymer,3.1,null,Double Action Only,Double,Round,No,Black,5.7,1,15,17.6,10,Yes,No,2.5,4,9,1,10,2.5,3.75,null,2.25,No,No,"Black, FDE, Pink, Purple, Two Tone"
Kel Tec P32,Kel Tec,Semi Automatic,32,318,No,no,No,Hammer block,Yes,No,Aluminum,Steel,fixed notch rear fixed front blade,3.8,Smooth,Standard grip location near trigger guard,yes,null,4.375,2.1875,2.75,0.5,No,Polymer,2.7,null,Double Action Only,Single Stack,Square,Yes,"Black/black, black and chrome",5.1,0.75,6.6,7.65,7,No,No,2.375,3.5,5,1.125,7,2,2.625,null,2.875,No,Yes,"frame:  grey,black, olive, parkerzed, tan cerakotc, nickle"
Walther P22,Walther,Semi Automatic,22,319,Yes,Yes,Yes,"Magazine disconnect safety, Automatic firing pin block safety",Yes,No,Steel,Steel,low profile 3 dot combat sights,4,Angular,Bottom of trigger guard,yes,null,5,2.5,2.5,1.1,Yes,Polymer,3.42,null,Single Action/Double Action,Single Stack,Square,No,black or nickel,6.3,1.1,17.6,18.3,10,Yes,No,4.75,4.5,11,1.5,10,1,3,3.2,null,No,No,no
Bersa Thunder 380 ,Bersa,Semi Automatic,380,320,Yes,No,No,"Hammer block, trigger disconnect",No,No,Polymer,Steel,White 3 dot sights,4.5,Smooth,Standard grip location near trigger guard,no,null,5.25,2.625,2.5,4.25,Yes,null,3.5,null,Single Action/Double Action,Single Stack,Square,No,"DuoTone, Matte Black, Satin Nickel",6.6,1.3,20,21.4,7,No,No,3,4.9,5.5,1.25,7,2,2,1,1.25,Yes,No,null
SCCY CPX1,Sccy Industries,Semi Automatic,9,334,Yes,no,No,Trigger Guard Lock,No,No,Polymer,Stainless Steel,"3 dot, rear adjustable steel",4.5,Smooth,standard grip location near trigger guard,no,null,5.875,2.9375,3,1,No,Polymer,3.1,null,Double Action Only,Double,Round,No,Black,5.7,1,15,17.6,10,Yes,No,2.5,4,9,1,10,2.5,3.75,null,2.25,No,No,"Black, FDE, Pink, Purple, Two Tone"
Kel Tec P3AT ,Kel Tec,Semi Automatic,380,338.18,No,no,No,No,Yes,No,Aluminum,Steel,Fixed,3.8,angular,standard grip location near trigger guard,yes,null,4.5,2.25,2,0.75,No,Polymer,2.7,null,Double Action Only,Double Stack,Round,Yes,black/black; black/stainless,5.2,0.77,8.2,9.2,5,Yes,No,2.125,3.5,5,2.125,5,3.5,3,null,2,No,no,black/black ; black/stainless
Kel Tec P11,Kel Tec,Semi Automatic,9,347.27,No,no,No,No,Yes,No,Aluminum,Steel,3 dot,4.6,Angular,Standard grip location near trigger guard,yes,null,5.5,2.75,2.375,1.5,No,Polymer,3.1,null,Double Action Only,Double Stack,Round,Yes,blued/black,5.6,1,14,16.6,10,No,No,2.5,4.3,9,1.125,10,3.5,3.5,null,2.125,No,Yes,"black/blued, or black/chrome"
Taurus PT738 (tcp),Taurus,Semi Automatic,380,355.66,No,no,No,Key Lock,No,No,Polymer,Stainless Steel,Fixed 3 dot,4.4375,Angular,standard grip location near trigger,yes,null,4.875,2.4375,1.75,0.75,No,Polymer,2.84,null,Striker Fire,Single,Square,No,"Black, Pink",5.2,0.87,10.2,11.4,6,Yes,Yes,2.25,3.75,6,0.75,6,7,3.125,null,1.875,No,Yes,"Black/Black, Pink/Black, Black/Stainless, Pink/Stainless"
